"","RAW_LINES","RAW_LINES"
"260","168m","Van Devender, T.R., (1977b).  Comment on ""Macrofossil analysis of wood rat (Neotoma) middens as a key to the Quaternary vegetational history of arid North America"" by P.V. Wells.  Quaternary Research, v. 8, pp. 236-237."
"261","151m","Van Devender, T.R., (1979).  Analysis of plant remains in packrat middens from Dog and San Andres Canyons, Otero County, New Mexico.  In: Canon del Perro: A history of Dog Canyon, Wimberly, M. Eidenbach, P. and Betancourt, J. (eds.), Human Systems Research, Inc., Tularosa, New Mexico, Department of Natural Resources, New Mexico State Park & Recreation Division Contract No. 67-541-20, pp.196-203."
"262","44m","Van Devender, T.R., (1980). Holocene plant remains from Rocky Arroyo and Last Chance Canyon, Eddy county, New Mexico.  The Southwestern Naturalist v. 25(3), pp. 361-372."
"263","48m","Van Devender, T.R., (1982). The vegetation and climate of Organ Pipe Cactus National Monument: The view from the Ice Age.  U.S. National Park Service, Technical Report."
"264","45m","Van Devender, T.R., (1985). Chapter 19: Late Holocene plant records from the Dolores River Area, Montezuma County, Colorado.  In: Dolores Archaeological Program: Studies in Environmental Archaeology. Breternitz, D.A. (ed.), U.S. Department of the Interior, Denver, Colorado, pp. 203-206."
"265","113m","Van Devender, T.R., (1986).  Pleistocene climates and endemism in the Chihuahuan Desert flora.  In: Chihuahuan Desert-U.S. and Mexico, II. Second Symposium on the Resources of the Chihuahuan Desert, Barlow, J.C., Powell, A.M. and Timmerman, B.N. (eds.), Chihuahuan Desert Research Institute, Alpine, Texas, pp. 1-19."
"266","56m","Van Devender, T.R., (1987a).  Holocene vegetation and climate in the Puerto Blanco Mountains, Southwestern Arizona.  Quaternary Research, v. 27, pp. 51-72."
"267","195m","Van Devender, T.R., (1987b).  Late Quaternary history of pinyon-juniper-oak woodlands dominated by Pinus remota and Pinus edulis.  In: Proceedings--Pinyon-Juniper Conference, United States Department of Agriculture, Forest Service, Intermountain Research Station, General Technical Report INT-215, pp. 99-103."
"268","83m","Van Devender, T.R., (1990a).  Late Quaternary vegetation and climate of the Chihuahuan Desert, United States and Mexico.  In: Packrat Middens: The last 40,000 Years of Biotic Change, Betancourt, J.L., et al. (eds.), University of Arizona Press, Tucson, Arizona, pp.104-133."
"269","135m","Van Devender, T.R., (1990b).  Late Quaternary vegetation and climate of the Sonoran Desert, United States and Mexico, In: Packrat Middens: The Last 40,000 Years of Biotic Change, Betancourt, J.L., et al. (eds.), University of Arizona Press, Tucson, Arizona, pp. 134-163."
"270","243m","Van Devender, T.R., (1997).  21,000 years of vegetation change in the northern Vizcaino, Baja California.  Second Annual Baja California Botanical Symposium, August 14-16, 1997, San Diego, California, Abstract."
"271","40m","Van Devender, T.R., Betancourt, J.L., and Wimberly, M., (1984).  Biogeographic implications of a packrat midden sequence from the Sacramento Mountains, south-central New Mexico.  Quaternary Research, v. 22, pp. 344-360."
"272","154m","Van Devender, T.R., Bradley, G.L., and Harris, A.H., (1987b).  Late Quaternary mammals from the Hueco Mountains, El Paso and Hudspeth Counties, Texas.  The Southwestern Naruralist, v. 32(2), pp. 179-195."
"273","67m","Van Devender, T.R., Burgess, T.L., Felger, R.S., and Turner, R.M., (1990a). Holocene vegetation of the Hornaday Mountains of northwestern Sonora, Mexico.  Proceedings of the San Diego Society of Natural History, v. 2, pp. 1-19."
"274","66m","Van Devender, T.R., Burgess, T.L., Piper, J.C., and Turner, R.M., (1994). Paleoclimatic implications of Holocene plant remains from the Sierra Bacha, Sonora, Mexico.  Quaternary Research, v. 41, pp. 99-108."
"275","47m","Van Devender, T.R., Freeman, C.E., and Worthington, R.D., (1978).  Full-glacial and recent vegetation of Livingston Hills, Presidio County, Texas.  The Southwestern Naturalist, v. 23, pp. 289-302."
"276","68m","Van Devender, T.R., Martin, P.S., Phillips, A.M., III, and Spaulding, W.G., (1977a).  Late Pleistocene biotic communities from the Guadalupe Mountains, Culberson County, Texas.  In: Transactions of the Symposium on the Biological Resources of the Chihuahuan Desert Region United States and Mexico, 17-18 October 1974, Sol Ross State University, Alpine, Texas, Wauer, R.H. and Riskind D.H., (eds.), U.S. Department of the Interior, National Park Service Transactions and Proceedings Series no. 3, pp. 107-113."
"277","41m","Van Devender, T.R., Martin, P.S., Thompson, R.S., Cole, K.L., Jull, A.J.T., Long, A., Toolin, L.J., and Donahue, D.J., (1985).  Fossil packrat middens and the tandem accelerator mass spectrometer.  Nature, v. 317, pp. 610-613."
"278","167m","Van Devender, T.R., Mead, J.I., and Rea, A.M., (1991b).  Late Quaternary plants and vertebrates from Picacho Peak, Arizona.  The Southwestern Naturalist, v. 36(3), pp. 302-314."
"279","114m","Van Devender, T.R., Moodie, K.B. and Harris, A.H., (1976).  The desert tortoise (Gopherus agassizi) in the Pleistocene of the northern Chihuahuan Desert.  Herpetologica, v. 32(3), pp. 298-304."
"280","75m","Van Devender, T.R., Phillips, A.M., III, and Mead J.I., (1977b).  Late Pleistocene reptile and small mammals from the Lower Grand Canyon of Arizona.  The Southwestern Naturalist, v. 22(1), pp. 49-66."
"281","74m","Van Devender, T.R., Rea, A.M., and Hall W.E., (1991a).  Faunal analysis of late Quaternary vertebrates from Organ Pipe Cactus National Monument, Soutwestern Arizona.  The Southwestern Naturalist, v. 36(1), pp. 94-106."
"282","122m","Van Devender, T.R., Spaulding, W.G., and Phillips, A.M., III, (1979).  Late Pleistocene plant communities in the Guadalupe Mountains, Culberson County, Texas.  In: Biological Investigations in the Guadalupe Mountain National Park, Texas, Proceedings of a Symposium Held at Texas Tech University, Lubbock, Texas, April 4-5, 1975, Genoways, H.H. and Baker, R.J. (eds.), National Park Service Proceedings and Transactions Series, no. 4.."
"283","87m","Van Devender, T.R., Thompson, R.S., Betancourt, J.L., (1987a).  Vegetation history of the deserts of southwestern North America: The nature and timing of the Late Wisconsin-Holocene transition.  In: North America and Adjacent Oceans During the Last Deglaciation, Ruddiman, W.F., and Wright, H.E., Jr., (eds.), Geological Society of America, The Geology of North America, v. K-3, Boulder, Colorado."
"284","132m","Van Devender, T.R., Toolin, L.J., and Burgess, T.L., (1990b).  The ecology and paleoecology of grasses in selected Sonoran Desert plant communities.  In: Packrat Middens: The Last 40,000 Years of Biotic Change, Betancourt et al., (eds.), Unversity of Arizona Press, Tucson, pp. 326-349."
"285","131m","Van Devender, T.R., and Bradley, G.L., (1990).  Late Quaternary mammals from the Chihuahuan Desert: Paleoecology and latitudinal gradients.  In: Packrat Middens: The last 40,000 Years of Biotic Change, Betancourt, J.L., et al. (eds.), University of Arizona Press, Tucson, Arizona, pp. 350-362."
"286","32m","Van Devender, T.R., and Burgess, T.L., (1985).  Late Pleistocene woodlands in the Bolson de Mapimi: A refugium for the Chihuahuan Desert biota?  Quaternary Research, v. 24, pp. 346-353."
"287","33m","Van Devender, T.R., and Everitt, B.L., (1977).  The Latest Pleistocene and recent vegetation of the Bishop's Cap, south-central New Mexico.  The Southwestern Naturalist, v.  22, pp. 337-352."
"288","233m","Van Devender, T.R., and Hall, W.E., (1993).  Fossil arthropods from the Sierra Bacha, Sonora, Mexico.  Ecologica, v. 3(1), pp. 1-12."
"289","90m","Van Devender, T.R., and Mead, J.I., (1978).  Early Holocene and late Pleistocene amphibians and reptiles in Sonoran Desert packrat middens.  Copeia, pp. 464-475."
"290","35m","Van Devender, T.R., and Riskind, D.H., (1979).  Late Pleistocene and early Holocene plant remains from Hueco Tanks State Historical Park: The development of a refugium. The Southwestern Naturalist, v. 24(1), pp. 127-140."
"291","36m","Van Devender, T.R., and Spaulding, W.G., (1979).  Development of vegetation and climate in the southwestern United States.  Science, v. 204, pp. 701-710."
"292","38m","Van Devender, T.R., and Toolin, L.J,. (1983).  Late Quaternary vegetation of the San Andres Mountains, Sierra County, New Mexico.  In: The Prehistory of Rhodes Canyon, Survey and Mitigation, Eidenbach, P.L., (ed.), Human Systems Research, Inc., Tularosa, New Mexico, pp. 33-54."
"293","37m","Van Devender, T.R., and Toolin, L.J., (~1982).  The Holocene development of vegetation in the western Hueco Mountains, Fort Bliss Army Base, El Paso County, Texas.  Department of Geoscience, University of Arizona."
"294","39m","Van Devender, T.R., and Wiseman, F.M., (1977).  A preliminary chronology of bioenvironmental changes during the Paleoindian Period in the monsoonal southwest.  In: Paleoindian Lifeways, West Texas Museum Association, The Museum Journal, pp. 13-27."
"295","254m","Wells, P.V. (1970). Vegetation of the southwest between 14,000 and 9,000 years ago: The macrofossil record. Abstracts of the American Quaternary Association, First Meeting, August 28 - September 1, Yellowstone Park and Montana State University, Bozeman, MT."
"296","54m","Wells, P.V., (1966). Late Pleistocene vegetation and degree of pluvial climatic change in the Chihuahuan Desert.  Science, v. 153, pp. 970-975."
"297","169m","Wells, P.V., (1969).  Preuves paleontologiques d'une vegetation Tardi-Pleistocene (Datee par le 14C) Dans les regions augourd'hui desertiques D'Amerique du Nord.  Revue de Geographie Physique et de Geologie Dynamique (2), v. xi, fasc. 3, pp. 335-340."
"298","170m","Wells, P.V., (1970a).  Postglacial vegetational history of the Great Plains.  Science, v. 167, pp. 1574-1582."
"299","116m","Wells, P.V., (1976).  Macrofossil analysis of wood rat (Neotoma) middens as a key to the Quaternary vegetational history of arid America.  Quaternary Research, v. 6, pp. 223-248."
"300","188m","Wells, P.V., (1977).  Post-glacial origin of the present Chihuahuan Desert less than 11,500 years ago.  In: Transactions of the Symposium on the Biological Resources of the Chihuahuan Desert Region United States and Mexico, 17-18 October 1974, Sol Ross State University Alpine, Texas, Wauer R.H., and Riskind, D.H. (eds.), U.S. Department of the Interior, National Park Service Transactions and Proceedings, Series no. 3, pp. 107-113."
"301","55m","Wells, P.V., (1983a).  Paleogeography of montane islands in the Great Basin since the last glaciopluvial.  Ecological Monographs, v. 53, pp. 341-382."
"302","171m","Wells, P.V., (1983b).  Late Quaternary vegetation of the Great Plains.  Transactions of the Nebraska Academy of Sciences, XI (Special Issue), pp. 83-89."
"303","226m","Wells, P.V., (1987).  Systematics and distribution of pinyons in the late Quaternary.  Proceedings -- Pinyon-Juniper Conference, U.S. Department of Agriculture, General Technical Report INT-215, pp. 104-108."
"304","50m","Wells, P.V., and Berger, R., (1967).  Late Pleistocene history of coniferous woodlands in the Mohave Desert.  Science v. 155, pp. 1640-1647."
"305","51m","Wells, P.V., and Hunziker, J.H., (1976).  Origin of the creosote bush (Larrea) deserts of southwestern North America.  Annals of the Missouri Botanical Garden, v. 63, pp. 843-861."
"306","52m","Wells, P.V., and Jorgensen, C.D., (1964).  Pleistocene wood rat middens and climatic change in the Mohave Desert: A record of juniper woodlands.  Science, v. 143, pp. 1171-1174."
"307","53m","Wells, P.V., and Woodcock, D., (1985).  Full-glacial vegetation of Death Valley, California: Juniper woodland opening to yucca semidesert.  Madrono, v. 32, pp. 11-23."
"308","251m","White, S.R., (1991).  Late Quaternary paleobotany at Mad Chipmunk Cave, Elko County, Nevada.  M.S. Thesis, Northern Arizona University, Flagstaff, Arizona."
"309","201m","Wigand, P.E. and Nowak C.L., (1992).  Dynamics of northwest Nevada plant communities during the last 30,000 years.  In: The History of Water: Eastern Sierra Nevada, Owens Valley, White-Inyo Mountains, Hall, C.A. Jr., Doyle-Jones, V. and Widawski, B. (eds.), White Mountain Research Station Symposium, Los Angeles, v. 4, p. 40-62."
"310","109m","Wigand, P.E. and Rhode, D., (2002).  Great Basin vegetation history and aquatic systems: The last 150,000 years.  In: Great Basin Aquatic Systems History, Hershler, R., Madsen, D.B., and Currey, D.R. (eds.), Smithsonian Contributions to the Earth Sciences, v. 33, pp. 309-367."
"311","310m","Wigand, P.E., (1989).  Vegetation, vegetation history, and stratigraphy, Chapter 4, In: Reid, K.C., Draper, J.A., and Wigand, P.E. (eds.), Prehistory and Paleoenvironments of the Silvies Plateau, Harney Basin, Southeastern Oregon, Project Report Number 8, Center for Northwest Anthropology, Washington State University, Pullman, Washington, pp. 37-85."
"312","219m","Wigand, P.E., (1990a).  Chapter 2. Vegetation History.  In: Archaeological and Paleoenvironmental Investigations of the Ash Meadows National Wildlife Refuge, Nye County, Nevada, Livingston, S.D., and Nials, F.L. (eds.),  Prepared by Quaternary Science Center, Desert Research Institute, Quaternary Science Center Technical Report, no. 70."
"313","235m","Wigand, P.E., (1990b).  Task IV: The study of links between climate and human activities in the Lahontan Basin.  In: Studies of Climatic Variations and their Impact on the Great Basin, Final report on contract #NA878A-D-CP114, delivered to the National Climatic Program Office, NOAA, Rockville, Maryland.  pp. 64-94."
"314","312m","Wigand, P.E., (1997).  Woodrat Midden and Pollen Analysis, Chapter 4.2, In: Prehistory and Paleoenvironment at Pintwater Cave, Nevada: Results of field work during the 1996 season.  Prepared for Department of the Air Force, Project Number OS-005071.  https://www.researchgate.net/publication/270572573_Prehistory_and_Paleoenvironment_at_Pintwater_Cave_Nevada_Results_of_Field_During_the_1996_Season_4.2_-_Woodrat_middens_and_pollen_analysis"
"315","308m","Wigand, P.E., (2002).  Middle to Late Holocene climate and vegetation dynamics in the northwestern Mojave Desert as revealed in pollen and macrofossils from ancient woodrat middens.  Technical Report.  https://www.researchgate.net/publication/269098279_Middle_to_late_Holocene_Climate_and_Vegetation_Dynamics_in_the_Northwestern_Mohave_Desert_as_Revealed_in_Pollen_and_Macro_fossils_from_Ancient_Woodrat_Middens"
"316","211m","Wigand, P.E., Hemphill, M.L., Sharpe, S.E., and Patra, S., (1995).  Great Basin semi-arid woodland dynamics during the late Quaternary.  In: Proceedings of the Workshop on Climate Change in the Four Corners and Adjacent Regions: Implications for Environmental Restoration and Land-Use Planning, Waugh, W.J., (ed.), Proceedings of the Workshop at Campbell College Center, Mesa State College, Grand Junction, Colorado."
"317","69m","Woodcock, D., (1986). The late Pleistocene of Death Valley: A climatic reconstruction based on macrofossil data.  Palaeogeography, Palaeoclimatology, Palaeoecology, v. 57, pp. 273-283."
